Component,Strokes,LeftComponent,RightComponent
蛹,13,虫,甬
蜔,13,虫,甸
蜏,13,虫,秀
蛸,13,虫,肖
蜎,13,虫,肙
蜋,13,虫,良
蝆,13,虫,芈
蜹,13,虫,芮
蜆,13,虫,見
蛽,13,虫,貝
蛼,13,虫,車
蜄,13,虫,辰
愆,13,衍,心
裔,13,衣,冏
裛,13,衣,邑
裲,13,衤,兩
褀,13,衤,其
裪,13,衤,匋
裨,13,衤,卑
褂,13,衤,卦
裷,13,衤,卷
裰,13,衤,叕
裯,13,衤,周
裬,13,衤,夌
裌,13,衤,夾
裺,13,衤,奄
裿,13,衤,奇
褄,13,衤,妻
裾,13,衤,居
裩,13,衤,昆
裮,13,衤,昌
裼,13,衤,易
褋,13,衤,枼
裧,13,衤,炎
褚,13,衤,者
褃,13,衤,肯
裭,13,衤,虎
裡,13,衤,里
裶,13,衤,非
賈,13,覀,貝
覅,13,要,勿
觥,13,角,光
解,13,角,刀牛
觤,13,角,危
觡,13,角,各
觟,13,角,圭
觧,13,角,羊
触,13,角,虫
詨,13,言,交
該,13,言,亥
誂,13,言,兆
詵,13,言,先
詮,13,言,全
詾,13,言,匈
誆,13,言,匡
詭,13,言,危
詻,13,言,各
詥,13,言,合
詰,13,言,吉
詷,13,言,同
詺,13,言,名
詬,13,言,后
詿,13,言,圭
誃,13,言,多
誇,13,言,夸
詫,13,言,宅
詩,13,言,寺
詶,13,言,州
詽,13,言,幵
誁,13,言,并
試,13,言,式
誠,13,言,成
詣,13,言,旨
詢,13,言,旬
詴,13,言,有
誅,13,言,朱
訿,13,言,此
詼,13,言,灰
詸,13,言,米
詳,13,言,羊
詡,13,言,羽
誄,13,言,耒
誀,13,言,耳
詯,13,言,自
誈,13,言,至
話,13,言,舌
詪,13,言,艮
詤,13,言,㠩
谫,13,讠,剪
谪,13,讠,啇
谨,13,讠,堇
谩,13,讠,曼
谬,13,讠,翏
谼,13,谷,共
獃,13,豈,犬
豥,13,豕,亥
豣,13,豕,幵
豤,13,豕,艮
貆,13,豸,亘
貅,13,豸,休
貉,13,豸,各
貊,13,豸,百
貄,13,豸,聿
貈,13,豸,舟
貇,13,豸,艮
賋,13,貝,交
賅,13,貝,亥
賂,13,貝,各
賆,13,貝,并
賍,13,貝,庄
賊,13,貝,戎
賄,13,貝,有
𧵺,13,貝,朱
賉,13,貝,血
賎,13,貝,𢦑
勣,13,責,力
赗,13,贝,冒
赩,13,赤,色
赨,13,赤,虫
赪,13,赤,贞
趒,13,走,兆
趔,13,走,列
趌,13,走,吉
趍,13,走,多
趎,13,走,朱
趓,13,走,朵
趑,13,走,次
趐,13,走,羽
趏,13,走,舌
踭,13,足,争
跤,13,足,交
跡,13,足,亦
跳,13,足,兆
跣,13,足,先
跧,13,足,全
跪,13,足,危
路,13,足,各
跲,13,足,合
跬,13,足,圭
跭,13,足,夅
跢,13,足,多
跠,13,足,夷
跨,13,足,夸
跱,13,足,寺
跷,13,足,尧
跰,13,足,并
跩,13,足,曳
跦,13,足,朱
跺,13,足,朵
跥,13,足,朶
跐,13,足,此
跸,13,足,毕
跮,13,足,至
跟,13,足,艮
跴,13,足,西
跶,13,足,达
跹,13,足,迁
跻,13,足,齐
践,13,足,𢦑
躳,13,身,吕
躲,13,身,朵
躱,13,身,朶
輌,13,車,両
較,13,車,交
輆,13,車,亥
輄,13,車,光
輇,13,車,全
輁,13,車,共
軭,13,車,匡
輅,13,車,各
軿,13,車,并
軾,13,車,式
輀,13,車,而
輊,13,車,至
輈,13,車,舟
输,13,车,俞
辑,13,车,咠
辏,13,车,奏
辒,13,车,昷
辐,13,车,畐
蜃,13,辰,虫
鄏,13,辱,阝
遘,13,辶,冓
遜,13,辶,孫
遟,13,辶,屖
遮,13,辶,庶
遡,13,辶,朔
遛,13,辶,留
遝,13,辶,眔
遳,13,辶,莝
遠,13,辶,袁
遤,13,辶,馬
遙,13,辶,䍃
遥,13,辶,䍃
遣,13,辶,𠳋
遢,13,辶,𦐇
酰,13,酉,先
酫,13,酉,全
酪,13,酉,各
酮,13,酉,同
酩,13,酉,名
酧,13,酉,守
酬,13,酉,州
酯,13,酉,旨
酭,13,酉,有
猷,13,酋,犬
鉏,13,金,且
鉟,13,金,丕
鈵,13,金,丙
鉒,13,金,主
鈼,13,金,乍
銢,13,金,二水
鉜,13,金,付
鈴,13,金,令
鉯,13,金,以
銏,13,金,册
鉖,13,金,冬
鈯,13,金,出
鉫,13,金,加
鉋,13,金,包
鉳,13,金,北
鉔,13,金,匝
鉡,13,金,半
鉆,13,金,占
鉲,13,金,卡
鉚,13,金,卯
鉣,13,金,去
鈷,13,金,古
鉤,13,金,句
鉙,13,金,只
鉊,13,金,召
鈳,13,金,可
鈶,13,金,台
鉂,13,金,史
鉕,13,金,叵
鉰,13,金,司
鉠,13,金,央
鉄,13,金,失
鉈,13,金,它
鉩,13,金,尒
鉨,13,金,尔
鈮,13,金,尼
鈽,13,金,布
鉓,13,金,布
鉱,13,金,広
鉘,13,金,弗
鉍,13,金,必
鉞,13,金,戉
鉭,13,金,旦
鉢,13,金,本
鉥,13,金,朮
鉦,13,金,正
鉧,13,金,母
鈱,13,金,民
鈸,13,金,犮
鉉,13,金,玄
鈺,13,金,玉
鈲,13,金,瓜
鉗,13,金,甘
鉎,13,金,生
鈿,13,金,田
鈾,13,金,由
鉀,13,金,甲
鉮,13,金,申
鉑,13,金,白
鈹,13,金,皮
鉬,13,金,目
鉃,13,金,矢
鉐,13,金,石
鉌,13,金,禾
鉝,13,金,立
銰,13,金,艾
鉇,13,金,㐌
鉁,13,金,㐱
銔,13,金,㔻
鉛,13,金,㕣
鈻,13,金,㠯
锩,13,钅,卷
锫,13,钅,咅
锢,13,钅,固
锤,13,钅,垂
锜,13,钅,奇
锛,13,钅,奔
锰,13,钅,孟
锭,13,钅,定
锯,13,钅,居
锦,13,钅,帛
锪,13,钅,忽
锟,13,钅,昆
锠,13,钅,昌
锡,13,钅,易
错,13,钅,昔
锨,13,钅,欣
锬,13,钅,炎
锱,13,钅,甾
锣,13,钅,罗
锗,13,钅,者
锚,13,钅,苗
锘,13,钅,若
锳,13,钅,英
锧,13,钅,质
锂,13,钅,里
锕,13,钅,阿
锥,13,钅,隹
锖,13,钅,青
锝,13,钅,㝵
镻,13,镸,失
肆,13,镸,聿
閝,13,門,令
閜,13,門,可
閛,13,門,平
閞,13,門,弁
閟,13,門,必
閠,13,門,玉
閘,13,門,甲
閚,13,門,立
阙,13,门,欮
阖,13,门,盍
阗,13,门,真
阘,13,门,𦐇
隒,13,阝,兼
隕,13,阝,員
隖,13,阝,烏
隘,13,阝,益
隑,13,阝,豈
隔,13,阝,鬲
隗,13,阝,鬼
隙,13,阝,𡭴
隓,13,阝,𢀡
骘,13,陟,马
塦,13,陣,土
雋,13,隹,弓
雽,13,雨,乎
零,13,雨,令
雾,13,雨,务
雹,13,雨,包
雵,13,雨,央
雸,13,雨,甘
雷,13,雨,田
電,13,雨,电
雺,13,雨,矛
雼,13,雨,石
雴,13,雨,立
靻,13,革,且
鞆,13,革,丙
鞄,13,革,包
靽,13,革,半
鞀,13,革,召
鞅,13,革,央
靿,13,革,幼
鞃,13,革,弘
靼,13,革,旦
靺,13,革,末
鞁,13,革,皮
鞂,13,革,禾
韫,13,韦,昷
韵,13,音,匀
韴,13,音,帀
意,13,音,心
戠,13,音,戈
歆,13,音,欠
颫,13,風,夫
颬,13,風,牙
飕,13,风,叟
飔,13,风,思
飰,13,食,卞
飯,13,食,反
飫,13,食,夭
飩,13,食,屯
飮,13,食,欠
飲,13,食,欠
飪,13,食,王
飭,13,飤,力
馎,13,饣,尃
馏,13,饣,留
馌,13,饣,盍
馍,13,饣,莫
馉,13,饣,骨
馚,13,香,分
馲,13,馬,乇
馳,13,馬,也
馰,13,馬,勺
馺,13,馬,及
馱,13,馬,大
馴,13,馬,川
馯,13,馬,干
馵,13,馬,廾
骟,13,马,扇
骝,13,马,留
骫,13,骨,丸
骬,13,骨,于
骪,13,骨,凡
骭,13,骨,干
鄗,13,高,阝
髢,13,髟,也
髡,13,髟,兀
𩰬,13,鬲,㐄
鬽,13,鬼,彡
魜,13,魚,人
魞,13,魚,入
魛,13,魚,刀
魝,13,魚,刂
鲊,13,鱼,乍
鲋,13,鱼,付
鲍,13,鱼,包
鲇,13,鱼,占
鲈,13,鱼,卢
鲄,13,鱼,可
鲐,13,鱼,台
鲆,13,鱼,平
鲅,13,鱼,犮
鲉,13,鱼,由
鲌,13,鱼,白
鲏,13,鱼,皮
稣,13,鱼,禾
鳧,13,鳥,几
鳨,13,鳥,力
裊,13,鳥,衣
麂,13,鹿,几
麀,13,鹿,匕
麧,13,麥,乞
黽,13,黽,*
鼎,13,鼎,*
鼠,13,鼠,*
龃,13,齿,且
龄,13,齿,令
龅,13,齿,包
龆,13,齿,召
觠,13,龹,角
誊,13,龹,言
豢,13,龹,豕
亶,13,㐭,旦
禀,13,㐭,示
稟,13,㐭,禾
觢,13,㓞,角
旓,13,㫃,肖
旒,13,㫃,㐬
覛,13,𠂢,見
肄,13,𠤕,聿
剺,13,𠩺,刀
孷,13,𠩺,子
骞,13,𡨄,马
辟,13,𡰪,辛
殿,13,𡱒,殳
𢧜,13,𢦏,呈
載,13,𢦏,車
酨,13,𢦏,酉
弒,13,𣏂,式
粲,13,𣦼,米
嗀,13,𣪊,口
彀,13,𣪊,弓
稥,13,𤇕,日
亂,13,𤔔,乚
颕,13,𥘈,页
睝,13,𥝢,目
義,13,𦍌,我
羨,13,𦍌,㳄
聖,13,𦔻,王
𣪠,13,𨊥,殳
夐,14,⺈内,𡕥
對,14,丵,寸
睾,14,丶,睪
叆,14,云,爱
魂,14,云,鬼
蝁,14,亞,虫
豪,14,亠口,豕
虠,14,交,虎
銮,14,亦,金
僗,14,亻,勞
僐,14,亻,善
僖,14,亻,喜
僑,14,亻,喬
僤,14,亻,單
僥,14,亻,堯
僝,14,亻,孱
僔,14,亻,尊
僚,14,亻,尞
僦,14,亻,就
僎,14,亻,巽
僟,14,亻,幾
僡,14,亻,惠
僫,14,亻,惡
僘,14,亻,敞
儆,14,亻,敬
僣,14,亻,替
僭,14,亻,朁
僛,14,亻,欺
僬,14,亻,焦
僞,14,亻,爲
僠,14,亻,番
僜,14,亻,登
僪,14,亻,矞
僒,14,亻,窘
僳,14,亻,粟
僯,14,亻,粦
僢,14,亻,舜
僕,14,亻,菐
儰,14,亻,蒍
像,14,亻,象
僓,14,亻,貴
僨,14,亻,賁
僩,14,亻,閒
僴,14,亻,間
僱,14,亻,雇
領,14,令,頁
戧,14,倉,戈
斡,14,倝,斗
榦,14,倝,木
尡,14,光,昆
兢,14,克,*
鲞,14,关,鱼
綦,14,其,糸
蜝,14,其,虫
鹚,14,兹,鸟
歉,14,兼,欠
斠,14,冓,斗
觏,14,冓,见
冩,14,冖,舄
凘,14,冫,斯
歰,14,刃止,刃止
銐,14,列,金
製,14,制,衣
愸,14,勑,心
熃,14,務,火
匰,14,匚,單
匱,14,匚,貴
匲,14,匚,𡙗
慝,14,匿,心
疐,14,十,田疋
鳵,14,卂,鳥
頖,14,半,頁
睿,14,卜,眘
頕,14,占,頁
孵,14,卵,孚
㕓,14,厂,墨
厰,14,厂,敞
厮,14,厂,斯
厬,14,厂,晷
厭,14,厂,猒
厲,14,厂,萬
愿,14,原,心
劂,14,厥,刂
朅,14,去,曷
裻,14,叔,衣
聚,14,取,乑
嘔,14,口,區
嘇,14,口,參
嘀,14,口,啇
嘓,14,口,國
嘡,14,口,堂
嘍,14,口,婁
嘙,14,口,婆
嘤,14,口,婴
嘧,14,口,密
嗺,14,口,崔
嘊,14,口,崖
嘣,14,口,崩
嘃,14,口,庸
嘒,14,口,彗
嘚,14,口,得
嘥,14,口,徙
嘁,14,口,戚
嘎,14,口,戛
嗷,14,口,敖
嘋,14,口,教
嘝,14,口,斛
嗾,14,口,族
嘈,14,口,曹
噌,14,口,曽
嘄,14,口,梟
嗽,14,口,欶
嘕,14,口,焉
嗶,14,口,畢
噑,14,口,皐
嘌,14,口,票
嘐,14,口,翏
嘑,14,口,虖
嘘,14,口,虚
嗿,14,口,貪
嘖,14,口,責
噠,14,口,達
嘟,14,口,都
嘢,14,口,野
𨾴,14,口,隹
鳴,14,口,鳥
嘛,14,口,麻
嘆,14,口,𦰩
翤,14,口冊,羽
嘏,14,古,叚
嘦,14,只,要
飸,14,号,食
雒,14,各,隹
搻,14,合,𢪒
臺,14,吉,至
嘂,14,吕,丩
覠,14,君,見
槑,14,呆,*
翢,14,周,羽
鹗,14,咢,鸟
碞,14,品,石
戨,14,哥,戈
歌,14,哥,欠
鄙,14,啚,阝
勪,14,喬,力
圗,14,囗,厶十囬
圖,14,囗,啚
團,14,囗,專
慁,14,圂,心
墘,14,土,乾
墈,14,土,勘
塸,14,土,區
墋,14,土,參
墒,14,土,商
墑,14,土,啇
墙,14,土,啬
墐,14,土,堇
塿,14,土,婁
塼,14,土,專
墛,14,土,尉
墔,14,土,崔
塴,14,土,崩
墆,14,土,帶
墉,14,土,庸
墄,14,土,戚
墁,14,土,曼
増,14,土,曽
墚,14,土,梁
墕,14,土,焉
塽,14,土,爽
墖,14,土,畣
墂,14,土,票
境,14,土,竟
墇,14,土,章
墸,14,土,著
墟,14,土,虚
墎,14,土,郭
塷,14,土,鹵
塶,14,土,鹿
塲,14,土,𥏫
頚,14,圣,頁
甄,14,垔,瓦
墊,14,執,土
漐,14,執,水
鄞,14,堇,阝
槖,14,士,䂞
壽,14,士乙工,吋
嘉,14,壴,加
皷,14,壴,皮
夤,14,夕,寅
奩,14,大,區
奫,14,大,淵
蝅,14,天,虫
奪,14,奞,寸
嫟,14,女,匿
嫗,14,女,區
嫡,14,女,啇
嫱,14,女,啬
嫤,14,女,堇
嫥,14,女,專
嫦,14,女,常
嫝,14,女,康
嫞,14,女,庸
嫕,14,女,悘
嫩,14,女,敕
嫙,14,女,旋
嫚,14,女,曼
嫰,14,女,欶
嫣,14,女,焉
嫖,14,女,票
嫜,14,女,章
嫘,14,女,累
嫪,14,女,翏
嫭,14,女,虖
嫧,14,女,責
嫮,14,女,雩
嫲,14,女,麻
嫹,14,女,黄
嫨,14,女,𦰩
愻,14,孫,心
塾,14,孰,土
寡,14,宀,丆且分
寠,14,宀,婁
寢,14,宀,爿冖又
寣,14,宀,爿言
察,14,宀,祭
寥,14,宀,翏
寬,14,宀,萈
實,14,宀,貫
賔,14,宀,貭
寤,14,宀,𤕻
賓,14,宀少,貝
鞌,14,安,革
蜜,14,宓,虫
寧,14,寍,丁
墏,14,將,土
奬,14,將,大
獎,14,將,犬
鄟,14,專,阝
嘗,14,尚,旨
裳,14,尚,衣
屢,14,尸,婁
屣,14,尸,徙
層,14,尸,曽
鳲,14,尸,鳥
嶇,14,山,區
嵾,14,山,參
嶉,14,山,唯
嶁,14,山,婁
嶈,14,山,將
嶎,14,山,尉
嵽,14,山,帶
嵻,14,山,康
嵷,14,山,從
嵸,14,山,從
嶊,14,山,推
嶃,14,山,斬
嶄,14,山,斬
嶆,14,山,曹
嵼,14,山,產
嶂,14,山,章
嵺,14,山,翏
嶍,14,山,習
嶀,14,山,雩
嵿,14,山,頂
嶋,14,山,鳥
嶌,14,山,鳥
巰,14,巠,㐬
剿,14,巢,刂
勦,14,巢,力
銎,14,巩,金
鞏,14,巩,革
覡,14,巫,見
熙,14,巸,灬
幓,14,巾,參
幗,14,巾,國
幒,14,巾,悤
幔,14,巾,曼
幖,14,巾,票
幛,14,巾,章
幘,14,巾,責
鳱,14,干,鳥
廑,14,广,堇
廔,14,广,婁
廜,14,广,屠
廗,14,广,帶
廒,14,广,敖
廐,14,广,旣
廙,14,广,異
廖,14,广,翏
廄,14,广,艮殳
廍,14,广,部
廓,14,广,郭
廕,14,广,陰
廎,14,广,頃
廘,14,广,鹿
廣,14,广,黄
廏,14,广,𣪘
腐,14,府,肉
鄘,14,庸,阝
鳶,14,弋,鳥
彅,14,弓,剪
彄,14,弓,區
彃,14,弓,畢
彉,14,弓,黄
彚,14,彐,果
彙,14,彑,果
盠,14,彖,皿
徶,14,彳,敝
徱,14,彳,票
銜,14,彳,金
衘,14,彳,𦈢
幑,14,微,帀
徴,14,微,王
慟,14,忄,動
慪,14,忄,區
慘,14,忄,參
慖,14,忄,國
憆,14,忄,堂
慳,14,忄,堅
慬,14,忄,堇
慺,14,忄,婁
慱,14,忄,專
慛,14,忄,崔
慷,14,忄,康
慵,14,忄,庸
憁,14,忄,悤
慽,14,忄,戚
慠,14,忄,敖
慚,14,忄,斬
慒,14,忄,曹
慢,14,忄,曼
憎,14,忄,曽
慡,14,忄,爽
慻,14,忄,眷
慓,14,忄,票
憏,14,忄,祭
慞,14,忄,章
憀,14,忄,翏
慴,14,忄,習
憈,14,忄,虚
慣,14,忄,貫
慥,14,忄,造
慲,14,忄,㒼
慯,14,忄,𥏫
覟,14,志,見
臧,14,戕,臣
肈,14,戶戈,聿
甂,14,扁,瓦
摿,14,扌,人音
摳,14,扌,區
摻,14,扌,參
摘,14,扌,啇
摑,14,扌,國
摚,14,扌,堂
摼,14,扌,堅
摟,14,扌,婁
撄,14,扌,婴
摍,14,扌,宿
摪,14,扌,將
摶,14,扌,專
摧,14,扌,崔
摕,14,扌,帶
摐,14,扌,從
摠,14,扌,悤
摵,14,扌,戚
撇,14,扌,敝
撖,14,扌,敢
摲,14,扌,斬
摱,14,扌,曼
摗,14,扌,欶
摤,14,扌,爽
撁,14,扌,牽
摔,14,扌,率
摦,14,扌,瓠
摌,14,扌,産
撂,14,扌,畧
摽,14,扌,票
摖,14,扌,祭
摛,14,扌,离
摬,14,扌,竟
摞,14,扌,累
摎,14,扌,翏
摺,14,扌,習
摏,14,扌,舂
擛,14,扌,葉
擆,14,扌,著
摢,14,扌,虖
摣,14,扌,虘
摫,14,扌,規
摜,14,扌,貫
摴,14,扌,雩
摝,14,扌,鹿
撗,14,扌,黄
摥,14,扌,𥏫
誓,14,折,言
踅,14,折,足
跾,14,攸,足
睯,14,敃,目
瞀,14,敄,目
鹜,14,敄,鸟
嗸,14,敖,口
嫯,14,敖,女
嶅,14,敖,山
骜,14,敖,马
嫳,14,敝,女
幣,14,敝,巾
弊,14,敝,廾
彆,14,敝,弓
塹,14,斬,土
膂,14,旅,月
墍,14,旣,土
槩,14,旣,木
暝,14,日,冥
暱,14,日,匿
暛,14,日,差
暥,14,日,晏
暣,14,日,氣
暧,14,日,爱
暤,14,日,皋
暡,14,日,翁
暞,14,日,臬
暯,14,日,莫
曄,14,日,華
曅,14,日,華
暟,14,日,豈
暠,14,日,高
暚,14,日,䍃
㬎,14,日,𢇁
銞,14,旬,金
戩,14,晉,戈
戬,14,晋,戈
鹖,14,曷,鸟
鄤,14,曼,阝
膁,14,月,兼
膅,14,月,唐
膎,14,月,奚
膑,14,月,宾
膊,14,月,尃
膀,14,月,旁
榺,14,月,桊
膉,14,月,益
膆,14,月,素
膌,14,月,脊
膜,14,月,莫
膖,14,月,逢
膈,14,月,鬲
膍,14,月,𣬉
膃,14,月,𥁕
戫,14,有,或
愬,14,朔,心
槊,14,朔,木
槍,14,木,倉
槏,14,木,兼
構,14,木,冓
榠,14,木,冥
榧,14,木,匪
榞,14,木,原
榶,14,木,唐
榎,14,木,夏
榽,14,木,奚
槂,14,木,孫
榟,14,木,宰
榢,14,木,家
榕,14,木,容
槟,14,木,宾
榑,14,木,尃
榭,14,木,射
榍,14,木,屑
榐,14,木,展
槝,14,木,島
槎,14,木,差
榳,14,木,庭
樜,14,木,庶
榒,14,木,弱
榜,14,木,旁
概,14,木,既
榯,14,木,時
榥,14,木,晃
榗,14,木,晉
榤,14,木,桀
槕,14,木,桌
槡,14,木,桑
榝,14,木,殺
榴,14,木,留
槒,14,木,畜
槉,14,木,疾
槔,14,木,皋
榏,14,木,益
榼,14,木,盍
槛,14,木,监
槇,14,木,眞
槙,14,木,真
榊,14,木,神
榛,14,木,秦
榨,14,木,窄
槞,14,木,竜
榡,14,木,素
榚,14,木,羔
榰,14,木,耆
槄,14,木,舀
模,14,木,莫
樺,14,木,華
榹,14,木,虒
榩,14,木,虔
榱,14,木,衰
榬,14,木,袁
槠,14,木,诸
榿,14,木,豈
槓,14,木,貢
槚,14,木,贾
槈,14,木,辱
樋,14,木,通
槰,14,木,逢
槤,14,木,連
榷,14,木,隺
榫,14,木,隼
槜,14,木,隽
榪,14,木,馬
榾,14,木,骨
槁,14,木,高
槅,14,木,鬲
槐,14,木,鬼
榣,14,木,䍃
樮,14,木,䙳
槗,14,木,𠳮
様,14,木,𣴎
榓,14,木,𥁑
榲,14,木,𥁕
榻,14,木,𦐇
僰,14,朿,人
雑,14,杂,隹
辢,14,束,辛
蜤,14,析,虫
褁,14,果,𧘇
皶,14,查,皮
鄡,14,梟,阝
頙,14,正,頁
鈭,14,此,金
雌,14,此,隹
殞,14,歹,員
殡,14,歹,宾
殝,14,歹,秦
殠,14,歹,臭
殟,14,歹,𥁕
慇,14,殷,心
嫛,14,殹,女
緐,14,每,系
氁,14,毛,莫
氳,14,气,𥁕
漧,14,氵,乾
漚,14,氵,區
滲,14,氵,參
滳,14,氵,商
滴,14,氵,啇
漍,14,氵,國
漜,14,氵,埜
漟,14,氵,堂
漌,14,氵,堇
漊,14,氵,婁
漤,14,氵,婪
漃,14,氵,寂
演,14,氵,寅
滵,14,氵,密
滱,14,氵,寇
漙,14,氵,專
漏,14,氵,屚
潳,14,氵,屠
潂,14,氵,山並
漴,14,氵,崇
潉,14,氵,崑
漼,14,氵,崔
漄,14,氵,崖
漰,14,氵,崩
滯,14,氵,帶
漮,14,氵,康
滽,14,氵,庸
漲,14,氵,張
滮,14,氵,彪
漇,14,氵,徙
漎,14,氵,從
滺,14,氵,悠
漶,14,氵,患
漗,14,氵,悤
滬,14,氵,扈
潊,14,氵,敍
潄,14,氵,敕
滶,14,氵,敖
漵,14,氵,敘
漖,14,氵,教
潋,14,氵,敛
澉,14,氵,敢
漸,14,氵,斬
漩,14,氵,旋
漑,14,氵,旣
漕,14,氵,曹
漫,14,氵,曼
漆,14,氵,桼
滌,14,氵,條
滼,14,氵,梵
漱,14,氵,欶
漹,14,氵,焉
漺,14,氵,爽
漪,14,氵,猗
潴,14,氵,猪
滻,14,氵,產
滭,14,氵,畢
潩,14,氵,異
潀,14,氵,眾
漂,14,氵,票
漈,14,氵,祭
漓,14,氵,离
漥,14,氵,窒
潌,14,氵,窒
滰,14,氵,竟
漳,14,氵,章
漯,14,氵,累
潍,14,氵,维
漾,14,氵,羕
漻,14,氵,翏
漝,14,氵,習
漘,14,氵,脣
滫,14,氵,脩
潃,14,氵,脩
潆,14,氵,萦
潇,14,氵,萧
滹,14,氵,虖
滾,14,氵,袞
漞,14,氵,覓
滸,14,氵,許
漬,14,氵,責
漷,14,氵,郭
漁,14,氵,魚
滷,14,氵,鹵
漉,14,氵,鹿
潢,14,氵,黄
滿,14,氵,㒼
漛,14,氵,𣳾
漡,14,氵,𥏫
漢,14,氵,𦰩
潅,14,汄,隹
瑬,14,流,玉
慂,14,涌,心
熗,14,火,倉
熑,14,火,兼
煹,14,火,冓
熐,14,火,冥
熉,14,火,員
煻,14,火,唐
熔,14,火,容
煿,14,火,尃
熫,14,火,庶
煾,14,火,恩
熄,14,火,息
煽,14,火,扇
熀,14,火,晃
熂,14,火,氣
熓,14,火,烏
熘,14,火,留
熆,14,火,盍
熁,14,火,脅
熖,14,火,舀
煼,14,火,芻
燁,14,火,華
熕,14,火,貢
熥,14,火,通
熢,14,火,逢
熌,14,火,閃
熇,14,火,高
熎,14,火,䍃
熅,14,火,𥁕
膋,14,炏,月
榮,14,炏,木
滎,14,炏,水
熒,14,炏,火
犖,14,炏,牛
歍,14,烏,欠
盡,14,焄,皿
鄢,14,焉,阝
舞,14,無,舛
劁,14,焦,刂
爳,14,爲,了
爾,14,爾,*
牄,14,爿,倉
牔,14,片,尃
牓,14,片,旁
犗,14,牜,害
犔,14,牜,氣
犓,14,牜,芻
犕,14,牜,萹
犒,14,牜,高
獕,14,犭,崔
獑,14,犭,斬
獌,14,犭,曼
獔,14,犭,皐
獍,14,犭,竟
獐,14,犭,章
獄,14,犭,訧
獚,14,犭,黄
甆,14,玄,瓦
瑲,14,王,倉
瑭,14,王,唐
瑢,14,王,容
瑸,14,王,宾
瑳,14,王,差
瑡,14,王,師
瑨,14,王,晉
瑮,14,王,栗
瑦,14,王,烏
瑷,14,王,爱
瑠,14,王,留
瑱,14,王,真
瑧,14,王,秦
瑫,14,王,舀
瑹,14,王,荼
璍,14,王,華
瑵,14,王,蚤
璉,14,王,連
瑪,14,王,馬
瑰,14,王,鬼
瑤,14,王,䍃
瑶,14,王,䍃
瑥,14,王,𥁕
瑣,14,王,𧴪
碧,14,珀,石
甧,14,生,月
畻,14,田,关土
畼,14,田,昜
畽,14,田,重
頔,14,由,頁
暢,14,申,昜
朄,14,申,柬
盢,14,畎,皿
勫,14,番,力
劃,14,畫,刂
瘊,14,疒,侯
瘉,14,疒,兪
瘌,14,疒,剌
瘕,14,疒,叚
瘦,14,疒,叟
瘑,14,疒,咼
瘗,14,疒,夹土
瘓,14,疒,奐
瘈,14,疒,契
瘘,14,疒,娄
瘍,14,疒,昜
瘎,14,疒,甚
瘩,14,疒,荅
瘧,14,疒,虐
瘒,14,疒,軍
瘇,14,疒,重
瘖,14,疒,音
瘋,14,疒,風
凳,14,登,几
皹,14,皮,軍
頗,14,皮,頁
睺,14,目,侯
睮,14,目,俞
睱,14,目,叚
瞍,14,目,叟
睵,14,目,哉
睳,14,目,奎
睻,14,目,宣
睷,14,目,建
愳,14,目,心
睲,14,目,星
睶,14,目,春
睼,14,目,是
煛,14,目,火
瞁,14,目,狊
睽,14,目,癸
瞃,14,目,盾
睸,14,目,眉
瞅,14,目,秋
瞆,14,目,贵
睴,14,目,軍
瞇,14,目,迷
瞂,14,盾,犮
鹛,14,眉,鸟
劀,14,矞,刂
聟,14,知,耳
碠,14,石,亭
磁,14,石,兹
碬,14,石,叚
碱,14,石,咸
碢,14,石,咼
硾,14,石,垂
碶,14,石,契
碦,14,石,客
碹,14,石,宣
碲,14,石,帝
碥,14,石,扁
碭,14,石,昜
碮,14,石,是
碣,14,石,曷
碴,14,石,查
碫,14,石,段
碡,14,石,毒
碳,14,石,炭
碪,14,石,甚
碨,14,石,畏
碷,14,石,盾
碝,14,石,耎
碵,14,石,貞
磓,14,石,追
磀,14,石,逆
碩,14,石,頁
碸,14,石,風
碯,14,石,𡿺
禊,14,示,契
禔,14,示,是
禑,14,示,禺
禟,14,礻,唐
禣,14,礻,尃
禚,14,礻,羔
禠,14,礻,虒
禡,14,礻,馬
禞,14,礻,高
禢,14,礻,𦐇
彯,14,票,彡
稵,14,禾,兹
稪,14,禾,复
稧,14,禾,契
稳,14,禾,急
稨,14,禾,扁
稞,14,禾,果
稲,14,禾,爫旧
稱,14,禾,爯
稫,14,禾,畐
稭,14,禾,皆
稬,14,禾,耎
稩,14,禾,胃
稰,14,禾,胥
穁,14,禾,茸
種,14,禾,重
稦,14,禾,韋
稯,14,禾,㚇
甃,14,秋,瓦
鹙,14,秋,鸟
窬,14,穴,俞
窩,14,穴,咼
窫,14,穴,契
窭,14,穴,娄
窠,14,穴,果
窪,14,穴,洼
窨,14,穴,音
竮,14,立,屏
暜,14,立,日
竭,14,立,曷
竬,14,立,禹
端,14,立,耑
颯,14,立,風
彰,14,章,彡
鄣,14,章,阝
勭,14,童,力
箂,14,竹,來
箕,14,竹,其
箌,14,竹,到
箣,14,竹,刺
箧,14,竹,匚夹
箄,14,竹,卑
箤,14,竹,卒
節,14,竹,即
箞,14,竹,卷
箃,14,竹,取
箁,14,竹,咅
箘,14,竹,囷
箇,14,竹,固
