Component,Strokes,LeftComponent,RightComponent
墅,14,野,土
塵,14,鹿,土
塺,14,麻,土
銈,14,金,圭
閨,14,門,圭
鞋,14,革,圭
鲑,14,鱼,圭
趖,14,走,坐
硾,14,石,垂
箠,14,竹,垂
綞,14,糹,垂
漜,14,氵,埜
蓺,14,艹,埶
蓻,14,艹,執
嘡,14,口,堂
憆,14,忄,堂
摚,14,扌,堂
漟,14,氵,堂
隚,14,阝,堂
慳,14,忄,堅
摼,14,扌,堅
墐,14,土,堇
嫤,14,女,堇
廑,14,广,堇
慬,14,忄,堇
漌,14,氵,堇
蓳,14,艹,堇
馑,14,饣,堇
僥,14,亻,堯
㕓,14,厂,墨
読,14,言,売
誜,14,言,夋
賐,14,貝,夋
踆,14,足,夋
酸,14,酉,夋
綾,14,糹,夌
稪,14,禾,复
複,14,衤,复
榎,14,木,夏
鉹,14,金,多
奬,14,將,大
駄,14,馬,太
麩,14,麥,夫
駃,14,馬,夬
銕,14,金,夷
銙,14,金,夸
筴,14,竹,夾
綊,14,糹,夾
翜,14,羽,夾
聗,14,耳,夾
蛺,14,虫,夾
綺,14,糹,奇
旖,14,㫃,奇
蜯,14,虫,奉
睳,14,目,奎
瘓,14,疒,奐
瘈,14,疒,契
碶,14,石,契
禊,14,示,契
稧,14,禾,契
窫,14,穴,契
褉,14,衤,契
锲,14,钅,契
膎,14,月,奚
榽,14,木,奚
嫯,14,敖,女
嫳,14,敝,女
嫛,14,殹,女
嫢,14,規,女
嫠,14,𠩺,女
銣,14,金,如
緀,14,糹,妻
翣,14,羽,妾
緌,14,糹,委
蜲,14,虫,委
瘘,14,疒,娄
窭,14,穴,娄
褛,14,衤,娄
镂,14,钅,娄
嘍,14,口,婁
塿,14,土,婁
寠,14,宀,婁
屢,14,尸,婁
嶁,14,山,婁
廔,14,广,婁
慺,14,忄,婁
摟,14,扌,婁
漊,14,氵,婁
蔞,14,艹,婁
遱,14,辶,婁
嘙,14,口,婆
蔢,14,艹,婆
漤,14,氵,婪
嘤,14,口,婴
撄,14,扌,婴
缨,14,纟,婴
銌,14,金,存
孵,14,卵,孚
酻,14,酉,孚
誖,14,言,孛
誟,14,言,孝
踍,14,足,孝
酵,14,酉,孝
艋,14,舟,孟
蜢,14,虫,孟
箛,14,竹,孤
槂,14,木,孫
僝,14,亻,孱
銨,14,金,安
鞍,14,革,安
輐,14,車,完
粽,14,米,宗
綜,14,糹,宗
管,14,竹,官
綰,14,糹,官
綻,14,糹,定
聢,14,耳,定
蝊,14,虫,定
箢,14,竹,宛
綩,14,糹,宛
蜿,14,虫,宛
碦,14,石,客
睻,14,目,宣
碹,14,石,宣
榟,14,木,宰
犗,14,牜,害
辖,14,车,害
榢,14,木,家
榕,14,木,容
熔,14,火,容
瑢,14,王,容
蔲,14,艹,宼
膑,14,月,宾
槟,14,木,宾
殡,14,歹,宾
瑸,14,王,宾
摍,14,扌,宿
缩,14,纟,宿
蓿,14,艹,宿
漃,14,氵,寂
夤,14,夕,寅
演,14,氵,寅
蔩,14,艹,寅
嘧,14,口,密
滵,14,氵,密
蔤,14,艹,密
滱,14,氵,寇
蔻,14,艹,寇
對,14,丵,寸
奪,14,奞,寸
鲟,14,鱼,寻
酹,14,酉,寽
踌,14,足,寿
膊,14,月,尃
榑,14,木,尃
煿,14,火,尃
牔,14,片,尃
禣,14,礻,尃
赙,14,贝,尃
榭,14,木,射
锵,14,钅,将
嶈,14,山,將
摪,14,扌,將
蔣,14,艹,將
團,14,囗,專
塼,14,土,專
嫥,14,女,專
慱,14,忄,專
摶,14,扌,專
漙,14,氵,專
蓴,14,艹,專
墛,14,土,尉
嶎,14,山,尉
蔚,14,艹,尉
僔,14,亻,尊
麨,14,麥,少
緔,14,糹,尚
耥,14,耒,尚
僚,14,亻,尞
駀,14,馬,尤
僦,14,亻,就
駅,14,馬,尺
馜,14,香,尼
趘,14,走,尾
跼,14,足,局
艍,14,舟,居
蜛,14,虫,居
竮,14,立,屏
榍,14,木,屑
榐,14,木,展
辗,14,车,展
漏,14,氵,屚
廜,14,广,屠
潳,14,氵,屠
嶅,14,敖,山
綱,14,糹,岡
罁,14,缶,岡
槝,14,木,島
漴,14,氵,崇
潉,14,氵,崑
嗺,14,口,崔
墔,14,土,崔
慛,14,忄,崔
摧,14,扌,崔
漼,14,氵,崔
獕,14,犭,崔
嘊,14,口,崖
漄,14,氵,崖
嘣,14,口,崩
塴,14,土,崩
漰,14,氵,崩
粼,14,粦,巜
銂,14,金,州
誙,14,言,巠
踁,14,足,巠
輕,14,車,巠
魟,14,魚,工
駏,14,馬,巨
誣,14,言,巫
暛,14,日,差
槎,14,木,差
瑳,14,王,差
魢,14,魚,己
僎,14,亻,巽
幣,14,敝,巾
馷,14,馬,巿
幑,14,微,帀
鬧,14,鬥,市
飾,14,食,布
豨,14,豕,希
箒,14,竹,帚
綿,14,糹,帛
艊,14,舟,帛
碲,14,石,帝
褅,14,衤,帝
瑡,14,王,師
褯,14,衤,席
墆,14,土,帶
嵽,14,山,帶
廗,14,广,帶
摕,14,扌,帶
滯,14,氵,帶
蔕,14,艹,帶
遰,14,辶,帶
嫦,14,女,常
銒,14,金,幵
鉼,14,金,并
緈,14,糹,幸
麼,14,麻,幺
僟,14,亻,幾
賘,14,貝,庒
镀,14,钅,度
榳,14,木,庭
蓭,14,艹,庵
樜,14,木,庶
熫,14,火,庶
嫝,14,女,康
嵻,14,山,康
慷,14,忄,康
漮,14,氵,康
嘃,14,口,庸
墉,14,土,庸
嫞,14,女,庸
慵,14,忄,庸
滽,14,氵,庸
筵,14,竹,延
綖,14,糹,延
蜒,14,虫,延
誔,14,言,廷
睷,14,目,建
键,14,钅,建
弊,14,敝,廾
鉽,14,金,式
彆,14,敝,弓
榒,14,木,弱
漲,14,氵,張
綠,14,糹,彔
箓,14,竹,录
粶,14,米,录
緑,14,糹,录
褖,14,衤,彖
嘒,14,口,彗
蔧,14,艹,彗
彯,14,票,彡
彰,14,章,彡
滮,14,氵,彪
嘚,14,口,得
嘥,14,口,徙
屣,14,尸,徙
漇,14,氵,徙
蓰,14,艹,徙
嵷,14,山,從
嵸,14,山,從
摐,14,扌,從
漎,14,氵,從
蓯,14,艹,從
蓹,14,艹,御
愸,14,勑,心
慝,14,匿,心
愿,14,原,心
慁,14,圂,心
愻,14,孫,心
愬,14,朔,心
慇,14,殷,心
慂,14,涌,心
愳,14,目目,心
態,14,能,心
慐,14,貢,心
愨,14,𣪊,心
飶,14,食,必
馝,14,香,必
誋,14,言,忌
跽,14,足,忌
認,14,言,忍
躵,14,身,忍
誌,14,言,志
舔,14,舌,忝
総,14,糹,忩
聡,14,耳,忩
艌,14,舟,念
罳,14,罒,思
锶,14,钅,思
稳,14,禾,急
煾,14,火,恩
熄,14,火,息
嫕,14,女,悘
滺,14,氵,悠
漶,14,氵,患
幒,14,巾,悤
憁,14,忄,悤
摠,14,扌,悤
漗,14,氵,悤
蔥,14,艹,悤
骢,14,马,悤
僡,14,亻,惠
僫,14,亻,惡
戧,14,倉,戈
戨,14,哥,戈
戩,14,晉,戈
戬,14,晋,戈
銊,14,金,戍
鋮,14,金,成
誐,14,言,我
誡,14,言,戒
箋,14,竹,戔
綫,14,糹,戔
戫,14,有,或
緎,14,糹,或
聝,14,耳,或
蜮,14,虫,或
嘁,14,口,戚
墄,14,土,戚
慽,14,忄,戚
摵,14,扌,戚
嘎,14,口,戛
馿,14,馬,户
蜧,14,虫,戾
碥,14,石,扁
稨,14,禾,扁
褊,14,衤,扁
煽,14,火,扇
滬,14,氵,扈
蔰,14,艹,扈
搫,14,般,手
摹,14,莫,手
箉,14,竹,拐
箝,14,竹,拑
箨,14,竹,择
蓵,14,艹,捷
嶊,14,山,推
蓷,14,艹,推
馶,14,馬,支
鬾,14,鬼,支
敱,14,豈,攴
敲,14,高,攴
敳,14,豈,攵
駇,14,馬,攵
潊,14,氵,敍
嫩,14,女,敕
潄,14,氵,敕
遫,14,辶,敕
嗷,14,口,敖
廒,14,广,敖
慠,14,忄,敖
滶,14,氵,敖
蔜,14,艹,敖
遨,14,辶,敖
隞,14,阝,敖
漵,14,氵,敘
嘋,14,口,教
漖,14,氵,教
潋,14,氵,敛
蔹,14,艹,敛
徶,14,彳,敝
撇,14,扌,敝
蔽,14,艹,敝
僘,14,亻,敞
厰,14,厂,敞
撖,14,扌,敢
澉,14,氵,敢
阚,14,门,敢
儆,14,亻,敬
馼,14,馬,文
緕,14,糹,斉
斡,14,倝,斗
斠,14,冓,斗
鬦,14,鬥,斗
魁,14,鬼,斗
嘝,14,口,斛
蔛,14,艹,斛
馸,14,馬,斤
鬿,14,鬼,斤
嶃,14,山,斬
嶄,14,山,斬
慚,14,忄,斬
摲,14,扌,斬
漸,14,氵,斬
獑,14,犭,斬
蔪,14,艹,斬
凘,14,冫,斯
厮,14,厂,斯
髣,14,髟,方
箊,14,竹,於
膀,14,月,旁
榜,14,木,旁
牓,14,片,旁
嫙,14,女,旋
漩,14,氵,旋
蔙,14,艹,旋
嗾,14,口,族
蔟,14,艹,族
概,14,木,既
廐,14,广,旣
漑,14,氵,旣
暜,14,立立,日
暮,14,莫,日
馹,14,馬,日
暦,14,𠩵,日
嘗,14,尚,旨
銁,14,金,旬
貋,14,豸,旱
趕,14,走,旱
尡,14,光,昆
箟,14,竹,昆
緄,14,糹,昆
蜫,14,虫,昆
緍,14,糹,昏
緆,14,糹,易
舓,14,舌,易
蜴,14,虫,易
耤,14,耒,昔
蜡,14,虫,昔
畼,14,田,昜
暢,14,申,昜
瘍,14,疒,昜
碭,14,石,昜
睲,14,目,星
睶,14,目,春
睼,14,目,是
碮,14,石,是
禔,14,示,是
褆,14,衤,是
榯,14,木,時
榥,14,木,晃
熀,14,火,晃
榗,14,木,晉
瑨,14,王,晉
暥,14,日,晏
谱,14,讠,普
厬,14,厂,晷
朅,14,去,曷
碣,14,石,曷
竭,14,立,曷
褐,14,衤,曷
嘈,14,口,曹
嶆,14,山,曹
慒,14,忄,曹
漕,14,氵,曹
蓸,14,艹,曹
遭,14,辶,曹
墁,14,土,曼
嫚,14,女,曼
幔,14,巾,曼
慢,14,忄,曼
摱,14,扌,曼
漫,14,氵,曼
獌,14,犭,曼
缦,14,纟,曼
蔓,14,艹,曼
馒,14,饣,曼
噌,14,口,曽
増,14,土,曽
層,14,尸,曽
憎,14,忄,曽
僣,14,亻,替
僭,14,亻,朁
谮,14,讠,朁
膂,14,旅,月
膋,14,炏冖,月
甧,14,生生,月
膏,14,高,月
銪,14,金,有
鲔,14,鱼,有
綳,14,糹,朋
箙,14,竹,服
蓢,14,艹,朗
榦,14,倝,木
槩,14,旣,木
槊,14,朔,木
榮,14,炏冖,木
槃,14,般,木
槀,14,高,木
髤,14,髟,木
榖,14,𣪊,木
韎,14,韋,末
銖,14,金,朱
觫,14,角,束
誎,14,言,束
趚,14,走,束
踈,14,足,束
辣,14,辛,束
練,14,糹,東
蝀,14,虫,東
蜙,14,虫,松
蜥,14,虫,析
箖,14,竹,林
綝,14,糹,林
𧇃,14,虍,林
彚,14,彐冖,果
彙,14,彑冖,果
稞,14,禾,果
窠,14,穴,果
裸,14,衤,果
锞,14,钅,果
緤,14,糹,枼
艓,14,舟,枼
蝶,14,虫,枼
碴,14,石,查
朄,14,申,柬
瑮,14,王,栗
榤,14,木,桀
榺,14,月,桊
槕,14,木,桌
槡,14,木,桑
漆,14,氵,桼
墚,14,土,梁
滌,14,氵,條
蓧,14,艹,條
嘄,14,口,梟
滼,14,氵,梵
歉,14,兼,欠
歌,14,哥,欠
歍,14,烏,欠
歋,14,虒,欠
歊,14,高,欠
嗽,14,口,欶
嫰,14,女,欶
摗,14,扌,欶
漱,14,氵,欶
蔌,14,艹,欶
遬,14,辶,欶
僛,14,亻,欺
龇,14,齿,此
踄,14,足,步
毄,14,軎,殳
骰,14,骨,殳
毃,14,高,殳
碫,14,石,段
锻,14,钅,段
榝,14,木,殺
誨,14,言,每
踇,14,足,每
酶,14,酉,每
碡,14,石,毒
蝳,14,虫,毒
髦,14,髟,毛
毾,14,𦐇,毛
暣,14,日,氣
熂,14,火,氣
犔,14,牜,氣
漐,14,執,水
滎,14,炏冖,水
觩,14,角,求
賕,14,貝,求
觨,14,角,汞
箈,14,竹,治
箔,14,竹,泊
箥,14,竹,波
窪,14,穴,洼
蔋,14,艹,淑
蔆,14,艹,淩
奫,14,大,淵
蔳,14,艹,清
熃,14,務,火
熒,14,炏冖,火
煛,14,目目,火
熋,14,能,火
熙,14,巸,灬
罴,14,罢,灬
熊,14,能,灬
緂,14,糹,炎
舕,14,舌,炎
碳,14,石,炭
熓,14,火,烏
瑦,14,王,烏
蔒,14,艹,焄
嘕,14,口,焉
墕,14,土,焉
嫣,14,女,焉
漹,14,氵,焉
蔫,14,艹,焉
蔊,14,艹,焊
僬,14,亻,焦
谯,14,讠,焦
箏,14,竹,爭
稱,14,禾,爯
褑,14,衤,爰
锾,14,钅,爰
叆,14,云,爱
暧,14,日,爱
瑷,14,王,爱
僞,14,亻,爲
駁,14,馬,爻
塽,14,土,爽
慡,14,忄,爽
摤,14,扌,爽
漺,14,氵,爽
蝂,14,虫,版
犖,14,炏冖,牛
犛,14,𠩺,牛
鉾,14,金,牟
撁,14,扌,牽
獎,14,將,犬
瞂,14,盾,犮
韍,14,韋,犮
颰,14,風,犮
馛,14,香,犮
誑,14,言,狂
瞁,14,目,狊
厭,14,厂,猒
漪,14,氵,猗
潴,14,氵,猪
蕏,14,艹,猪
谳,14,讠,献
摔,14,扌,率
瑬,14,流,玉
徴,14,微,王
瑴,14,𣪊,王
摦,14,扌,瓠
甄,14,垔,瓦
甂,14,扁,瓦
甆,14,玄玄,瓦
甃,14,秋,瓦
瘎,14,疒,甚
碪,14,石,甚
嵼,14,山,產
滻,14,氵,產
隡,14,阝,產
摌,14,扌,産
誧,14,言,甫
豧,14,豕,甫
輔,14,車,甫
酺,14,酉,甫
誦,14,言,甬
踊,14,足,甬
緇,14,糹,甾
箅,14,竹,畀
綥,14,糹,畀
鼻,14,自,畀
碨,14,石,畏
稫,14,禾,畐
褔,14,衤,畐
榴,14,木,留
熘,14,火,留
瑠,14,王,留
飗,14,风,留
槒,14,木,畜
嗶,14,口,畢
彃,14,弓,畢
滭,14,氵,畢
蓽,14,艹,畢
墖,14,土,畣
撂,14,扌,畧
僠,14,亻,番
廙,14,广,異
潩,14,氵,異
箑,14,竹,疌
緁,14,糹,疌
蜨,14,虫,疌
槉,14,木,疾
睽,14,目,癸
僜,14,亻,登
銆,14,金,百
貌,14,豸,皃
稭,14,禾,皆
锴,14,钅,皆
锽,14,钅,皇
暤,14,日,皋
槔,14,木,皋
噑,14,口,皐
獔,14,犭,皐
皷,14,壴,皮
皶,14,查,皮
皸,14,軍,皮
盠,14,彖,皿
盢,14,畎,皿
膉,14,月,益
榏,14,木,益
榼,14,木,盍
熆,14,火,盍
槛,14,木,监
睯,14,敃,目
瞀,14,敄,目
瞃,14,目,盾
碷,14,石,盾
睸,14,目,眉
镅,14,钅,眉
睿,14,卜冖,眘
槇,14,木,眞
槙,14,木,真
瑱,14,王,真
蔝,14,艹,眯
慻,14,忄,眷
潀,14,氵,眾
睾,14,丶,睪
僪,14,亻,矞
谲,14,讠,矞
誒,14,言,矣
蜘,14,虫,知
碞,14,品,石
碧,14,珀,石
榊,14,木,神
嘌,14,口,票
墂,14,土,票
嫖,14,女,票
幖,14,巾,票
徱,14,彳,票
慓,14,忄,票
摽,14,扌,票
漂,14,氵,票
缥,14,纟,票
蔈,14,艹,票
骠,14,马,票
察,14,宀,祭
憏,14,忄,祭
摖,14,扌,祭
漈,14,氵,祭
蔡,14,艹,祭
際,14,阝,祭
竬,14,立,禹
禑,14,示,禺
摛,14,扌,离
漓,14,氵,离
缡,14,纟,离
蓠,14,艹,离
誘,14,言,秀
瞅,14,目,秋
锹,14,钅,秋
榛,14,木,秦
殝,14,歹,秦
瑧,14,王,秦
箜,14,竹,空
羫,14,羊,空
聜,14,耳,空
榨,14,木,窄
漥,14,氵,窒
潌,14,氵,窒
僒,14,亻,窘
槞,14,木,竜
境,14,土,竟
摬,14,扌,竟
滰,14,氵,竟
獍,14,犭,竟
墇,14,土,章
嫜,14,女,章
嶂,14,山,章
幛,14,巾,章
慞,14,忄,章
漳,14,氵,章
獐,14,犭,章
蔁,14,艹,章
遧,14,辶,章
障,14,阝,章
銤,14,金,米
僳,14,亻,粟
僯,14,亻,粦
綦,14,其,糸
緊,14,臤,糸
綤,14,邵,糸
銯,14,金,糹
緐,14,每,系
膆,14,月,素
榡,14,木,素
嫘,14,女,累
摞,14,扌,累
漯,14,氵,累
缧,14,纟,累
蔂,14,艹,累
骡,14,马,累
蔠,14,艹,終
潍,14,氵,维
罂,14,贝贝,缶
網,14,糹,罔
蝄,14,虫,罔
箩,14,竹,罗
鲜,14,鱼,羊
蜣,14,虫,羌
镁,14,钅,美
榚,14,木,羔
禚,14,礻,羔
漾,14,氵,羕
馐,14,饣,羞
翢,14,周,羽
翥,14,者,羽
翡,14,非,羽
暡,14,日,翁
嘐,14,口,翏
嫪,14,女,翏
寥,14,宀,翏
嵺,14,山,翏
廖,14,广,翏
憀,14,忄,翏
摎,14,扌,翏
漻,14,氵,翏
缪,14,纟,翏
蓼,14,艹,翏
嶍,14,山,習
慴,14,忄,習
摺,14,扌,習
漝,14,氵,習
銠,14,金,老
銬,14,金,考
鲓,14,鱼,考
箸,14,竹,者
緖,14,糸,者
緒,14,糹,者
蝫,14,虫,者
榰,14,木,耆
需,14,雨,而
鲕,14,鱼,而
碝,14,石,耎
稬,14,禾,耎
端,14,立,耑
褍,14,衤,耑
銇,14,金,耒
聟,14,知,耳
鉺,14,金,耳
聞,14,門,耳
踂,14,足,耴
輒,14,車,耴
銉,14,金,聿
箫,14,竹,肃
腐,14,府,肉
誚,14,言,肖
趙,14,走,肖
踃,14,足,肖
輎,14,車,肖
蜟,14,虫,育
稩,14,禾,胃
褙,14,衤,背
稰,14,禾,胥
熁,14,火,脅
膌,14,月,脊
漘,14,氵,脣
滫,14,氵,脩
潃,14,氵,脩
蓨,14,艹,脩
臧,14,戕,臣
蔵,14,茂,臣
暞,14,日,臬
殠,14,歹,臭
臺,14,吉冖,至
銍,14,金,至
閰,14,門,臼
蜭,14,虫,臽
锸,14,钅,臿
槄,14,木,舀
熖,14,火,舀
瑫,14,王,舀
韬,14,韦,舀
摏,14,扌,舂
冩,14,冖,舄
銛,14,金,舌
䦚,14,門,舌
僢,14,亻,舜
銀,14,金,艮
鞎,14,革,艮
龈,14,齿,艮
誏,14,言,良
踉,14,足,良
躴,14,身,良
酿,14,酉,良
銫,14,金,色
靘,14,青,色
餀,14,食,艾
鋩,14,金,芒
誮,14,言,花
煼,14,火,芻
犓,14,牜,芻
緢,14,糹,苗
箬,14,竹,若
緓,14,糹,英
蝧,14,虫,英
穁,14,禾,茸
瘩,14,疒,荅
褡,14,衤,荅
瑹,14,王,荼
暯,14,日,莫
膜,14,月,莫
模,14,木,莫
氁,14,毛,莫
僕,14,亻,菐
曄,14,日,華
曅,14,日,華
樺,14,木,華
燁,14,火,華
璍,14,王,華
寬,14,宀,萈
潆,14,氵,萦
潇,14,氵,萧
厲,14,厂,萬
擛,14,扌,葉
墸,14,土,著
擆,14,扌,著
儰,14,亻,蒍
虠,14,交,虎
箎,14,竹,虎
瘧,14,疒,虐
榹,14,木,虒
禠,14,礻,虒
榩,14,木,虔
嘑,14,口,虖
嫭,14,女,虖
摢,14,扌,虖
滹,14,氵,虖
摣,14,扌,虘
蔖,14,艹,虘
嘘,14,口,虚
墟,14,土,虚
憈,14,忄,虚
蝁,14,亞,虫
蜝,14,其,虫
蝅,14,天天,虫
蜜,14,宓,虫
蜤,14,析,虫
蜰,14,肥,虫
蜸,14,臤,虫
鉵,14,金,虫
閩,14,門,虫
蜚,14,非,虫
瑵,14,王,蚤
製,14,制,衣
裻,14,叔,衣
裳,14,尚,衣
銥,14,金,衣
裴,14,非,衣
裱,14,衤,表
榱,14,木,衰
榬,14,木,袁
辕,14,车,袁
滾,14,氵,袞
蔉,14,艹,袞
閪,14,門,西
嘦,14,只,要
谭,14,讠,覃
覠,14,君,見
覡,14,巫,見
覟,14,志,見
誢,14,言,見
覝,14,㶣,見
摫,14,扌,規
漞,14,氵,覓
觏,14,冓,见
誓,14,折,言
獄,14,犭,訧
蔎,14,艹,設
滸,14,氵,許
槠,14,木,诸
蔼,14,艹,谒
輍,14,車,谷
暟,14,日,豈
榿,14,木,豈
遯,14,辶,豚
像,14,亻,象
碵,14,石,貞
槓,14,木,貢
熕,14,火,貢
嗿,14,口,貪
實,14,宀,貫
慣,14,忄,貫
摜,14,扌,貫
遦,14,辶,貫
嘖,14,口,責
嫧,14,女,責
幘,14,巾,責
漬,14,氵,責
蔶,14,艹,責
僓,14,亻,貴
匱,14,匚,貴
僨,14,亻,賁
箦,14,竹,责
瞆,14,目,贵
镄,14,钅,费
槚,14,木,贾
跿,14,足,走
踅,14,折,足
跾,14,攸,足
趗,14,走,足
瘒,14,疒,軍
皹,14,皮,軍
睴,14,目,軍
褌,14,衤,軍
辢,14,束,辛
觪,14,角,辛
誫,14,言,辰
賑,14,貝,辰
槈,14,木,辱
鞑,14,革,达
瞇,14,目,迷
磓,14,石,追
褪,14,衤,退
磀,14,石,逆
蓫,14,艹,逐
樋,14,木,通
熥,14,火,通
慥,14,忄,造
膖,14,月,逢
槰,14,木,逢
熢,14,火,逢
槤,14,木,連
璉,14,王,連
蓮,14,艹,連
噠,14,口,達
郒,14,良,邑
廍,14,广,部
蔀,14,艹,部
墎,14,土,郭
廓,14,广,郭
漷,14,氵,郭
嘟,14,口,都
輏,14,車,酉
綵,14,糹,采
粴,14,米,里
艃,14,舟,里
裏,14,衣,里
畽,14,田,重
瘇,14,疒,重
種,14,禾,重
褈,14,衤,重
锺,14,钅,重
嘢,14,口,野
銮,14,亦,金
銐,14,列,金
銎,14,巩,金
銜,14,彳,金彳
銞,14,旬,金
鈭,14,此,金
粻,14,米,長
熌,14,火,閃
僩,14,亻,閒
僴,14,亻,間
蔺,14,艹,閵
谰,14,讠,阑
鄙,14,啚,阝
鄞,14,堇,阝
鄟,14,專,阝
鄘,14,庸,阝
鄤,14,曼,阝
鄡,14,梟,阝
鄢,14,焉,阝
鄣,14,章,阝
鄝,14,翏,阝
鄚,14,莫,阝
鄠,14,雩,阝
鄥,14,鳥,阝
鄜,14,鹿,阝
廕,14,广,陰
蔭,14,艹,陰
蔯,14,艹,陳
𨾴,14,口口,隹
雒,14,各,隹
雑,14,杂,隹
雌,14,此,隹
潅,14,汄,隹
維,14,糹,隹
翟,14,羽,隹
雐,14,虍,隹
蜼,14,虫,隹
榷,14,木,隺
榫,14,木,隼
槜,14,木,隽
僱,14,亻,雇
嫮,14,女,雩
嶀,14,山,雩
摴,14,扌,雩
蜻,14,虫,靑
箐,14,竹,青
精,14,米,青
綪,14,糹,青
聙,14,耳,青
緋,14,糹,非
裵,14,衣,非
鞌,14,安,革
鞏,14,巩,革
緙,14,糹,革
稦,14,禾,韋
褘,14,衤,韋
瘖,14,疒,音
窨,14,穴,音
罯,14,罒,音
領,14,令,頁
頖,14,半,頁
頕,14,占,頁
頚,14,圣,頁
頙,14,正,頁
頔,14,由,頁
頗,14,皮,頁
碩,14,石,頁
嵿,14,山,頂
廎,14,广,頃
瘋,14,疒,風
碸,14,石,風
颯,14,立,風
飸,14,号,食
榪,14,木,馬
瑪,14,王,馬
禡,14,礻,馬
骜,14,敖,马
榾,14,木,骨
暠,14,日,高
槁,14,木,高
熇,14,火,高
犒,14,牜,高
禞,14,礻,高
膈,14,月,鬲
槅,14,木,鬲
魂,14,云,鬼
槐,14,木,鬼
瑰,14,王,鬼
漁,14,氵,魚
鲞,14,关,鱼
鳵,14,卂,鳥
鳴,14,口,鳥
鳲,14,尸,鳥
嶋,14,山,鳥
嶌,14,山,鳥
鳱,14,干,鳥
鳶,14,弋,鳥
蔦,14,艹,鳥
隝,14,阝,鳥
鹚,14,兹,鸟
鹗,14,咢,鸟
鹜,14,敄,鸟
鹖,14,曷,鸟
鹛,14,眉,鸟
鹙,14,秋,鸟
鹕,14,胡,鸟
塷,14,土,鹵
滷,14,氵,鹵
蓾,14,艹,鹵
塶,14,土,鹿
廘,14,广,鹿
摝,14,扌,鹿
漉,14,氵,鹿
蔍,14,艹,鹿
嘛,14,口,麻
嫲,14,女,麻
蔴,14,艹,麻
嫹,14,女,黄
廣,14,广,黄
彉,14,弓,黄
撗,14,扌,黄
潢,14,氵,黄
獚,14,犭,黄
蝇,14,虫,黾
蝋,14,虫,鼡
霁,14,雨,齐
鲚,14,鱼,齐
巰,14,巠,㐬
酼,14,酉,㐬
飻,14,食,㐱
慲,14,忄,㒼
滿,14,氵,㒼
箚,14,竹,㓣
稯,14,禾,㚇
慕,14,莫,㣺
箍,14,竹,㧜
槖,14,士冖,䂞
暚,14,日,䍃
榣,14,木,䍃
熎,14,火,䍃
瑤,14,王,䍃
瑶,14,王,䍃
樮,14,木,䙳
罰,14,罒,䚯
鞐,14,革,𠧗
誛,14,言,𠬶
槗,14,木,𠳮
匲,14,匚,𡙗
碯,14,石,𡿺
㬎,14,日,𢇁
截,14,隹,𢦏
銭,14,金,𢦑
搻,14,合,𢪒
廏,14,广,𣪘
膍,14,月,𣬉
漛,14,氵,𣳾
様,14,木,𣴎
裫,14,衤,𣶒
寤,14,宀,𤕻
榓,14,木,𥁑
膃,14,月,𥁕
榲,14,木,𥁕
殟,14,歹,𥁕
氳,14,气,𥁕
熅,14,火,𥁕
瑥,14,王,𥁕
算,14,竹,𥃲
蔑,14,艹,𥅛
衘,14,彳,𦈢彳
榻,14,木,𦐇
禢,14,礻,𦐇
嘆,14,口,𦰩
嫨,14,女,𦰩
漢,14,氵,𦰩
褁,14,果,𧘇
瑣,14,王,𧴪
蔅,14,艹,𨳐
畾,15,田,*
皛,15,白,*
瞐,15,目,*
磊,15,石,*
𦋹,15,罒,*
齒,15,齒,*
駔,15,馬,且
駓,15,馬,丕
髬,15,髟,丕
駈,15,馬,丘
諩,15,言,並
踫,15,足,並
鋛,15,金,串
駐,15,馬,主
鲡,15,鱼,丽
魣,15,魚,予
魱,15,魚,互
魧,15,魚,亢
餃,15,食,交
諄,15,言,享
醇,15,酉,享
諒,15,言,京
輬,15,車,京
聤,15,耳,亭
蝏,15,虫,亭
儃,15,亻,亶
鹶,15,鹵,今
魪,15,魚,介
駙,15,馬,付
駖,15,馬,令
餁,15,食,任
誺,15,言,來
論,15,言,侖
踚,15,足,侖
輪,15,車,侖
篌,15,竹,侯
糇,15,米,侯
緱,15,糹,侯
翭,15,羽,侯
箯,15,竹,便
緶,15,糹,便
緥,15,糹,保
褒,15,衣,保
緰,15,糹,俞
羭,15,羊,俞
瘡,15,疒,倉
儉,15,亻,僉
匳,15,匚,僉
厱,15,厂,僉
翫,15,習,元
魭,15,魚,元
餆,15,食,兆
皝,15,皇,光
鋴,15,金,克
銳,15,金,兌
鋭,15,金,兌
閱,15,門,兌
閲,15,門,兌
鋔,15,金,免
鞔,15,革,免
觬,15,角,兒
誽,15,言,兒
貎,15,豸,兒
輗,15,車,兒
镋,15,钅,党
魶,15,魚,內
輛,15,車,兩
蝓,15,虫,兪
鋲,15,金,兵
諆,15,言,其
踑,15,足,其
賟,15,貝,典
糍,15,米,兹
螆,15,虫,兹
磏,15,石,兼
稴,15,禾,兼
髯,15,髟,冉
駉,15,馬,冋
艒,15,舟,冒
蝐,15,虫,冒
褠,15,衤,冓
魫,15,魚,冘
瞑,15,目,冥
劎,15,僉,刀
劈,15,辟,刀
劍,15,僉,刂
劋,15,喿,刂
劆,15,廉,刂
劊,15,會,刂
